32.36666666666667,18.575,True
32.36666666666667,18.575,True
32.36666666666667,18.575,True
32.36666666666667,18.575,True
31.083333333333332,18.575,True
31.95,18.575,True
31.95,18.575,True
31.95,22.2,False
31.95,22.2,False
31.95,23.175,False
33.0,24.266666666666666,False
33.0,26.3,False
33.0,26.525,False
33.0,26.525,False
33.0,26.525,False
33.0,26.525,False
33.01666666666667,26.525,False
33.01666666666667,27.616666666666664,False
33.01666666666667,29.075,False
33.01666666666667,29.075,False
33.01666666666667,29.075,False
33.01666666666667,26.025,False
33.01666666666667,26.025,False
33.55,26.025,False
33.55,26.025,False
33.55,26.025,False
33.55,24.633333333333336,False
33.55,24.633333333333336,False
33.55,21.575,True
33.55,21.575,True
33.55,21.575,True
33.55,21.575,True
33.55,21.575,True
37.016666666666666,21.575,True
37.016666666666666,21.575,True
37.016666666666666,21.575,True
37.016666666666666,21.575,True
37.016666666666666,21.575,True
